Time,X,Y
4.166666666666667129e-02,4.503063964843750000e+02,5.341170654296875000e+02
8.333333333333334259e-02,4.500505371093750000e+02,5.328270874023437500e+02
1.250000000000000000e-01,4.500849914550781250e+02,5.319549560546875000e+02
1.666666666666666852e-01,3.487771911621093750e+02,2.583321533203125000e+02
2.083333333333333426e-01,4.166517028808593750e+02,5.180245971679687500e+02
2.500000000000000000e-01,4.486628723144531250e+02,5.309906616210937500e+02
2.916666666666666852e-01,6.190641479492187500e+02,6.329228515625000000e+02
3.333333333333333703e-01,3.267077026367187500e+02,9.861669311523437500e+02
3.750000000000000000e-01,2.628421020507812500e+02,2.445376281738281250e+02
4.166666666666666852e-01,4.240541687011718750e+02,5.246974487304687500e+02
4.583333333333333703e-01,4.506852416992187500e+02,5.302771606445312500e+02
5.000000000000000000e-01,4.730461120605468750e+02,6.048784790039062500e+02
5.416666666666667407e-01,4.191353149414062500e+02,5.182277832031250000e+02
5.833333333333333703e-01,6.226104736328125000e+02,6.318878173828125000e+02
6.250000000000000000e-01,6.244603271484375000e+02,6.321496582031250000e+02
6.666666666666667407e-01,4.765965881347656250e+02,6.047136840820312500e+02
7.083333333333333703e-01,4.773047180175781250e+02,6.046541137695312500e+02
7.500000000000000000e-01,4.562226562500000000e+02,5.294254150390625000e+02
7.916666666666667407e-01,6.284057006835937500e+02,6.316607055664062500e+02
8.333333333333333703e-01,4.250483703613281250e+02,5.183006591796875000e+02
8.750000000000000000e-01,4.814680480957031250e+02,6.031830444335937500e+02
9.166666666666667407e-01,4.820653381347656250e+02,6.025844726562500000e+02
9.583333333333333703e-01,4.832113037109375000e+02,6.013520507812500000e+02
1.000000000000000000e+00,3.233359069824218750e+02,3.046439819335937500e+02
1.041666666666666741e+00,6.331395874023437500e+02,6.295665283203125000e+02
1.083333333333333481e+00,4.854430541992187500e+02,6.012496337890625000e+02
1.125000000000000000e+00,6.365005493164062500e+02,6.302049560546875000e+02
1.166666666666666741e+00,6.389498291015625000e+02,6.328321533203125000e+02
1.208333333333333481e+00,6.441530761718750000e+02,6.394473266601562500e+02
1.250000000000000000e+00,6.586695556640625000e+02,6.536698608398437500e+02
1.291666666666666741e+00,6.783215332031250000e+02,5.427539062500000000e+02
1.333333333333333481e+00,5.635401000976562500e+02,7.275324096679687500e+02
1.375000000000000000e+00,5.805882568359375000e+02,7.666409912109375000e+02
1.416666666666666741e+00,3.907182617187500000e+02,7.151053466796875000e+02
1.458333333333333481e+00,3.592238159179687500e+02,2.461672821044921875e+02
1.500000000000000000e+00,1.974583435058593750e+02,5.428887329101562500e+02
1.541666666666666741e+00,4.060401000976562500e+02,4.404268798828125000e+02
1.583333333333333481e+00,6.365021972656250000e+02,9.129004516601562500e+02
1.625000000000000000e+00,6.771698608398437500e+02,8.480192871093750000e+02
1.666666666666666741e+00,6.945480957031250000e+02,8.639429321289062500e+02
1.708333333333333481e+00,1.419319458007812500e+02,5.177858276367187500e+02
1.750000000000000000e+00,7.073787231445312500e+02,9.420985717773437500e+02
1.791666666666666741e+00,6.565455932617187500e+02,1.093129760742187500e+03
1.833333333333333481e+00,3.258407287597656250e+02,3.145668029785156250e+02
1.875000000000000000e+00,3.855951232910156250e+02,5.101038818359375000e+02
1.916666666666666741e+00,4.739113464355468750e+02,5.857105102539062500e+02
1.958333333333333481e+00,3.691414184570312500e+02,5.104089965820312500e+02
2.000000000000000000e+00,4.922532348632812500e+02,5.438395385742187500e+02
2.041666666666666963e+00,4.619862365722656250e+02,5.112908325195312500e+02
2.083333333333333481e+00,4.406362304687500000e+02,5.145242919921875000e+02
2.125000000000000000e+00,5.457215576171875000e+02,5.116833190917968750e+02
2.166666666666666963e+00,3.503541870117187500e+02,4.959667968750000000e+02
2.208333333333333481e+00,3.123970336914062500e+02,3.678425903320312500e+02
2.250000000000000000e+00,3.061156005859375000e+02,5.362526245117187500e+02
2.291666666666666963e+00,2.804264526367187500e+02,3.636626586914062500e+02
2.333333333333333481e+00,2.988751831054687500e+02,2.776137390136718750e+02
2.375000000000000000e+00,2.874963684082031250e+02,2.876199645996093750e+02
2.416666666666666963e+00,2.729371032714843750e+02,2.679580383300781250e+02
2.458333333333333481e+00,3.078461608886718750e+02,3.658399658203125000e+02
2.500000000000000000e+00,2.600965270996093750e+02,5.341835937500000000e+02
2.541666666666666963e+00,3.245771179199218750e+02,5.395468750000000000e+02
2.583333333333333481e+00,3.500590209960937500e+02,5.746468505859375000e+02
2.625000000000000000e+00,4.471167907714843750e+02,5.595222167968750000e+02
2.666666666666666963e+00,4.464275207519531250e+02,5.299079589843750000e+02
2.708333333333333481e+00,4.464930114746093750e+02,4.933653259277343750e+02
2.750000000000000000e+00,4.287828369140625000e+02,3.806576843261718750e+02
2.791666666666666963e+00,5.064038391113281250e+02,5.259553222656250000e+02
2.833333333333333481e+00,4.718516845703125000e+02,5.405979614257812500e+02
2.875000000000000000e+00,3.957031860351562500e+02,5.554357910156250000e+02
2.916666666666666963e+00,4.223687438964843750e+02,5.625895996093750000e+02
2.958333333333333481e+00,3.103226013183593750e+02,3.955388183593750000e+02
3.000000000000000000e+00,2.936513671875000000e+02,3.950812377929687500e+02
3.041666666666666963e+00,2.906636352539062500e+02,2.623308715820312500e+02
3.083333333333333481e+00,2.705175781250000000e+02,2.685998229980468750e+02
3.125000000000000000e+00,2.829117126464843750e+02,2.794855041503906250e+02
3.166666666666666963e+00,2.919604187011718750e+02,2.602909240722656250e+02
3.208333333333333481e+00,2.878805541992187500e+02,2.726115417480468750e+02
3.250000000000000000e+00,2.985172729492187500e+02,3.973370361328125000e+02
3.291666666666666963e+00,3.045711975097656250e+02,5.126848144531250000e+02
3.333333333333333481e+00,3.413367004394531250e+02,4.459944763183593750e+02
3.375000000000000000e+00,3.587669677734375000e+02,5.241591186523437500e+02
3.416666666666666963e+00,4.312631835937500000e+02,5.637351074218750000e+02
3.458333333333333481e+00,4.277632751464843750e+02,5.184573974609375000e+02
3.500000000000000000e+00,5.206675415039062500e+02,5.422691040039062500e+02
3.541666666666666963e+00,3.587723083496093750e+02,2.579074707031250000e+02
3.583333333333333481e+00,3.522023010253906250e+02,2.671748352050781250e+02
3.625000000000000000e+00,3.529732666015625000e+02,2.669111938476562500e+02
3.666666666666666963e+00,3.757104797363281250e+02,5.778816528320312500e+02
3.708333333333333481e+00,3.103607177734375000e+02,5.556225585937500000e+02
3.750000000000000000e+00,2.879738464355468750e+02,2.952162475585937500e+02
3.791666666666666963e+00,2.666864318847656250e+02,2.939325866699218750e+02
3.833333333333333481e+00,2.662295837402343750e+02,2.857129821777343750e+02
3.875000000000000000e+00,2.650787048339843750e+02,2.737279663085937500e+02
3.916666666666666963e+00,2.678372802734375000e+02,2.855357360839843750e+02
3.958333333333333481e+00,2.893044433593750000e+02,2.782925415039062500e+02
4.000000000000000000e+00,2.975132751464843750e+02,2.849049987792968750e+02
4.041666666666666963e+00,3.200448303222656250e+02,5.567639770507812500e+02
4.083333333333333925e+00,3.102167053222656250e+02,5.569331665039062500e+02
4.125000000000000000e+00,3.709284362792968750e+02,5.497465209960937500e+02
4.166666666666666963e+00,3.536454467773437500e+02,2.677164611816406250e+02
4.208333333333333925e+00,3.542834777832031250e+02,2.679178466796875000e+02
4.250000000000000000e+00,3.588337707519531250e+02,2.575870056152343750e+02
4.291666666666666963e+00,4.964849853515625000e+02,5.823134765625000000e+02
4.333333333333333925e+00,4.667903747558593750e+02,5.626536254882812500e+02
4.375000000000000000e+00,3.711270446777343750e+02,5.195244140625000000e+02
4.416666666666666963e+00,5.307202758789062500e+02,5.405617065429687500e+02
4.458333333333333925e+00,3.036729431152343750e+02,2.763008728027343750e+02
4.500000000000000000e+00,2.855255126953125000e+02,2.813499145507812500e+02
4.541666666666666963e+00,2.787582702636718750e+02,2.864852294921875000e+02
4.583333333333333925e+00,2.732809753417968750e+02,2.804148254394531250e+02
4.625000000000000000e+00,2.967470703125000000e+02,2.748665161132812500e+02
4.666666666666666963e+00,2.769093933105468750e+02,2.818377075195312500e+02
4.708333333333333925e+00,2.851150512695312500e+02,2.787637329101562500e+02
4.750000000000000000e+00,3.011200866699218750e+02,2.757095336914062500e+02
4.791666666666666963e+00,3.185668640136718750e+02,6.096994018554687500e+02
4.833333333333333925e+00,3.557526245117187500e+02,6.025325927734375000e+02
4.875000000000000000e+00,4.300779724121093750e+02,1.095060302734375000e+03
4.916666666666666963e+00,3.564457092285156250e+02,6.024633178710937500e+02
4.958333333333333925e+00,5.119354248046875000e+02,5.590469970703125000e+02
5.000000000000000000e+00,5.155689697265625000e+02,5.517573242187500000e+02
5.041666666666666963e+00,5.071200561523437500e+02,5.478112792968750000e+02
5.083333333333333925e+00,5.184452514648437500e+02,5.582271728515625000e+02
5.125000000000000000e+00,4.462803039550781250e+02,5.785086669921875000e+02
5.166666666666666963e+00,3.520643615722656250e+02,2.701705627441406250e+02
5.208333333333333925e+00,3.887228393554687500e+02,2.645219726562500000e+02
5.250000000000000000e+00,2.995686035156250000e+02,2.766292724609375000e+02
5.291666666666666963e+00,2.955645141601562500e+02,2.771067504882812500e+02
5.333333333333333925e+00,2.921337890625000000e+02,2.773054199218750000e+02
5.375000000000000000e+00,2.743883361816406250e+02,2.816799926757812500e+02
5.416666666666666963e+00,2.802132873535156250e+02,2.813129882812500000e+02
5.458333333333333925e+00,2.757939453125000000e+02,2.844970703125000000e+02
5.500000000000000000e+00,2.766101989746093750e+02,2.841844177246093750e+02
5.541666666666666963e+00,2.905406799316406250e+02,2.776506652832031250e+02
5.583333333333333925e+00,2.908744201660156250e+02,2.776526794433593750e+02
5.625000000000000000e+00,3.522397460937500000e+02,2.702745971679687500e+02
5.666666666666666963e+00,3.503748779296875000e+02,2.707131347656250000e+02
5.708333333333333925e+00,3.514915771484375000e+02,2.705957031250000000e+02
5.750000000000000000e+00,5.231305541992187500e+02,5.550244140625000000e+02
5.791666666666666963e+00,4.469700622558593750e+02,6.031345214843750000e+02
5.833333333333333925e+00,4.657929687500000000e+02,5.873729858398437500e+02
5.875000000000000000e+00,4.352982788085937500e+02,6.108390502929687500e+02
5.916666666666666963e+00,4.178412170410156250e+02,5.992565917968750000e+02
5.958333333333333925e+00,6.598876953125000000e+02,5.549156494140625000e+02
6.000000000000000000e+00,2.896366271972656250e+02,2.783882446289062500e+02
6.041666666666666963e+00,2.839023132324218750e+02,2.791080627441406250e+02
6.083333333333333925e+00,2.748739013671875000e+02,2.855566406250000000e+02
6.125000000000000000e+00,2.616944885253906250e+02,2.746832885742187500e+02
6.166666666666666963e+00,2.870993652343750000e+02,2.676625671386718750e+02
6.208333333333333925e+00,2.907306823730468750e+02,2.722487792968750000e+02
6.250000000000000000e+00,2.863275451660156250e+02,2.806138916015625000e+02
6.291666666666666963e+00,2.849667358398437500e+02,2.813445129394531250e+02
6.333333333333333925e+00,3.492557067871093750e+02,2.716854858398437500e+02
6.375000000000000000e+00,2.775487670898437500e+02,2.887489624023437500e+02
6.416666666666666963e+00,2.830451049804687500e+02,2.747057189941406250e+02
6.458333333333333925e+00,3.293146057128906250e+02,1.877140045166015625e+02
6.500000000000000000e+00,3.496252136230468750e+02,2.716446228027343750e+02
6.541666666666666963e+00,3.580562438964843750e+02,2.604892578125000000e+02
6.583333333333333925e+00,3.499065246582031250e+02,2.739660644531250000e+02
6.625000000000000000e+00,3.570036621093750000e+02,2.610931396484375000e+02
6.666666666666666963e+00,3.499089965820312500e+02,2.736647033691406250e+02
6.708333333333333925e+00,3.503532714843750000e+02,2.735989685058593750e+02
6.750000000000000000e+00,2.972958374023437500e+02,2.734728088378906250e+02
6.791666666666666963e+00,2.942599182128906250e+02,2.735724182128906250e+02
6.833333333333333925e+00,2.741188354492187500e+02,2.887537536621093750e+02
6.875000000000000000e+00,2.706948547363281250e+02,2.860369262695312500e+02
6.916666666666666963e+00,2.970429992675781250e+02,2.725559387207031250e+02
6.958333333333333925e+00,2.845746459960937500e+02,2.835487670898437500e+02
7.000000000000000000e+00,2.964530029296875000e+02,2.739346313476562500e+02
7.041666666666666963e+00,3.562738952636718750e+02,2.622555541992187500e+02
7.083333333333333925e+00,3.026427001953125000e+02,2.753098449707031250e+02
7.125000000000000000e+00,3.507083129882812500e+02,2.750956420898437500e+02
7.166666666666666963e+00,6.551274414062500000e+02,1.102647460937500000e+03
7.208333333333333925e+00,3.509546508789062500e+02,2.760823669433593750e+02
7.250000000000000000e+00,3.503993835449218750e+02,2.755375976562500000e+02
7.291666666666666963e+00,3.787764587402343750e+02,2.757523193359375000e+02
7.333333333333333925e+00,3.520255432128906250e+02,2.754875183105468750e+02
7.375000000000000000e+00,3.554692993164062500e+02,2.615372619628906250e+02
7.416666666666666963e+00,3.543051452636718750e+02,2.627570800781250000e+02
7.458333333333333925e+00,3.535231628417968750e+02,2.625656738281250000e+02
7.500000000000000000e+00,2.977094726562500000e+02,2.748099060058593750e+02
7.541666666666666963e+00,3.014197692871093750e+02,2.753471069335937500e+02
7.583333333333333925e+00,2.865806274414062500e+02,2.869361267089843750e+02
7.625000000000000000e+00,2.834364624023437500e+02,2.829784545898437500e+02
7.666666666666666963e+00,3.313549499511718750e+02,8.193465576171875000e+02
7.708333333333333925e+00,2.822756652832031250e+02,2.861559143066406250e+02
7.750000000000000000e+00,3.018139038085937500e+02,2.734469909667968750e+02
7.791666666666666963e+00,3.090466613769531250e+02,2.754115600585937500e+02
7.833333333333333925e+00,3.087699279785156250e+02,2.742297058105468750e+02
7.875000000000000000e+00,2.707498474121093750e+02,2.819035034179687500e+02
7.916666666666666963e+00,3.524654541015625000e+02,2.777005615234375000e+02
7.958333333333333925e+00,3.535234375000000000e+02,2.647927551269531250e+02
8.000000000000000000e+00,3.532894897460937500e+02,2.636673278808593750e+02
8.041666666666667851e+00,3.538595581054687500e+02,2.619293823242187500e+02
8.083333333333333925e+00,3.525123901367187500e+02,2.637682495117187500e+02
8.125000000000000000e+00,3.518107604980468750e+02,2.765268859863281250e+02
8.166666666666667851e+00,3.524088745117187500e+02,2.638302917480468750e+02
8.208333333333333925e+00,3.501125488281250000e+02,2.765413513183593750e+02
8.250000000000000000e+00,3.360905456542968750e+02,6.791821899414062500e+02
8.291666666666667851e+00,3.096495361328125000e+02,2.757019042968750000e+02
8.333333333333333925e+00,2.864288024902343750e+02,2.873780822753906250e+02
8.375000000000000000e+00,2.769609985351562500e+02,2.890305480957031250e+02
8.416666666666667851e+00,2.730496215820312500e+02,2.888443908691406250e+02
8.458333333333333925e+00,2.925702209472656250e+02,2.690589294433593750e+02
8.500000000000000000e+00,2.916464233398437500e+02,2.869995422363281250e+02
8.541666666666667851e+00,2.852045288085937500e+02,2.881148681640625000e+02
8.583333333333333925e+00,3.067203674316406250e+02,2.780919494628906250e+02
8.625000000000000000e+00,2.960656738281250000e+02,2.859035339355468750e+02
8.666666666666667851e+00,3.289017333984375000e+02,1.917821807861328125e+02
8.708333333333333925e+00,3.500349426269531250e+02,2.774950256347656250e+02
8.750000000000000000e+00,3.521158752441406250e+02,2.655952758789062500e+02
8.791666666666667851e+00,3.517243347167968750e+02,2.680476989746093750e+02
8.833333333333333925e+00,3.513954162597656250e+02,2.685788574218750000e+02
8.875000000000000000e+00,3.504407043457031250e+02,2.750989074707031250e+02
8.916666666666667851e+00,3.511715087890625000e+02,2.772875061035156250e+02
8.958333333333333925e+00,3.519400329589843750e+02,2.695346069335937500e+02
9.000000000000000000e+00,3.068965759277343750e+02,2.790100097656250000e+02
9.041666666666667851e+00,2.934461975097656250e+02,2.876054992675781250e+02
9.083333333333333925e+00,2.899407348632812500e+02,2.888059692382812500e+02
9.125000000000000000e+00,2.686507263183593750e+02,2.970025329589843750e+02
9.166666666666667851e+00,2.916822814941406250e+02,2.723721923828125000e+02
9.208333333333333925e+00,2.772667541503906250e+02,2.883156127929687500e+02
9.250000000000000000e+00,2.738557739257812500e+02,2.986250305175781250e+02
9.291666666666667851e+00,3.137441711425781250e+02,2.822689514160156250e+02
9.333333333333333925e+00,2.931316528320312500e+02,2.737218017578125000e+02
9.375000000000000000e+00,3.124663085937500000e+02,2.831533203125000000e+02
9.416666666666667851e+00,3.177962341308593750e+02,2.846601257324218750e+02
9.458333333333333925e+00,3.189816589355468750e+02,2.845336914062500000e+02
9.500000000000000000e+00,3.510470581054687500e+02,2.784226989746093750e+02
9.541666666666667851e+00,3.512711181640625000e+02,2.701506042480468750e+02
9.583333333333333925e+00,3.506256103515625000e+02,2.684789123535156250e+02
9.625000000000000000e+00,3.517782592773437500e+02,2.685489807128906250e+02
9.666666666666667851e+00,3.487098999023437500e+02,2.684870605468750000e+02
9.708333333333333925e+00,3.168352966308593750e+02,2.857746887207031250e+02
9.750000000000000000e+00,3.076449279785156250e+02,2.861059570312500000e+02
9.791666666666667851e+00,3.141065368652343750e+02,2.866649475097656250e+02
9.833333333333333925e+00,3.126915893554687500e+02,2.855101928710937500e+02
9.875000000000000000e+00,3.090025634765625000e+02,2.844323425292968750e+02
9.916666666666667851e+00,2.768769531250000000e+02,2.912847900390625000e+02
9.958333333333333925e+00,2.742106323242187500e+02,3.006447143554687500e+02
1.000000000000000000e+01,3.134740600585937500e+02,2.844062194824218750e+02
1.004166666666666785e+01,3.113267211914062500e+02,2.846959228515625000e+02
1.008333333333333393e+01,3.131646423339843750e+02,2.864775085449218750e+02
1.012500000000000000e+01,3.121809082031250000e+02,2.869567565917968750e+02
1.016666666666666785e+01,3.190681457519531250e+02,2.859456787109375000e+02
1.020833333333333393e+01,3.506534729003906250e+02,2.809689636230468750e+02
1.025000000000000000e+01,3.495444641113281250e+02,2.704888610839843750e+02
1.029166666666666785e+01,3.518506774902343750e+02,2.689259338378906250e+02
1.033333333333333393e+01,3.524764709472656250e+02,2.694612121582031250e+02
1.037500000000000000e+01,3.523810424804687500e+02,2.712793884277343750e+02
1.041666666666666785e+01,3.557971496582031250e+02,2.730095520019531250e+02
1.045833333333333393e+01,3.212385559082031250e+02,2.836200866699218750e+02
1.050000000000000000e+01,3.147094726562500000e+02,2.861555175781250000e+02
1.054166666666666785e+01,3.184609375000000000e+02,2.845050659179687500e+02
1.058333333333333393e+01,3.238374328613281250e+02,2.847758789062500000e+02
1.062500000000000000e+01,2.796829528808593750e+02,2.919775390625000000e+02
1.066666666666666785e+01,2.726589355468750000e+02,2.909768371582031250e+02
1.070833333333333393e+01,2.709675903320312500e+02,2.912834472656250000e+02
1.075000000000000000e+01,2.715443725585937500e+02,2.952272949218750000e+02
1.079166666666666785e+01,2.732764282226562500e+02,3.066083984375000000e+02
1.083333333333333393e+01,3.231535644531250000e+02,2.848794555664062500e+02
1.087500000000000000e+01,3.316523132324218750e+02,2.851854858398437500e+02
1.091666666666666785e+01,3.430742797851562500e+02,2.853682250976562500e+02
1.095833333333333393e+01,3.408400268554687500e+02,2.839925842285156250e+02
1.100000000000000000e+01,3.555823974609375000e+02,2.741805419921875000e+02
1.104166666666666785e+01,3.552893371582031250e+02,2.734532775878906250e+02
1.108333333333333393e+01,3.392102050781250000e+02,2.836179504394531250e+02
1.112500000000000000e+01,3.558273925781250000e+02,2.732193298339843750e+02
1.116666666666666785e+01,3.534690856933593750e+02,2.822941284179687500e+02
1.120833333333333393e+01,3.473728332519531250e+02,2.837965393066406250e+02
1.125000000000000000e+01,3.465721130371093750e+02,2.832212524414062500e+02
1.129166666666666785e+01,3.888347778320312500e+02,2.684867553710937500e+02
1.133333333333333393e+01,2.737713623046875000e+02,3.070443115234375000e+02
1.137500000000000000e+01,2.903197937011718750e+02,2.789277954101562500e+02
1.141666666666666785e+01,2.667082824707031250e+02,3.034996032714843750e+02
1.145833333333333393e+01,2.667843627929687500e+02,2.964498901367187500e+02
1.150000000000000000e+01,2.747688903808593750e+02,2.859439086914062500e+02
1.154166666666666785e+01,2.745554504394531250e+02,3.033632202148437500e+02
1.158333333333333393e+01,2.697182922363281250e+02,2.951188354492187500e+02
1.162500000000000000e+01,3.391876525878906250e+02,2.847305603027343750e+02
1.166666666666666785e+01,3.396077880859375000e+02,2.840514831542968750e+02
1.170833333333333393e+01,3.394349670410156250e+02,2.844938354492187500e+02
1.175000000000000000e+01,3.400627136230468750e+02,2.852453918457031250e+02
1.179166666666666785e+01,3.504885559082031250e+02,2.829480590820312500e+02
1.183333333333333393e+01,3.554411621093750000e+02,2.725603332519531250e+02
1.187500000000000000e+01,3.560497436523437500e+02,2.743815002441406250e+02
1.191666666666666785e+01,3.553044738769531250e+02,2.759327392578125000e+02
1.195833333333333393e+01,3.386385498046875000e+02,2.847800903320312500e+02
1.200000000000000000e+01,3.375831604003906250e+02,2.844820556640625000e+02
1.204166666666666785e+01,3.389004516601562500e+02,2.841237487792968750e+02
1.208333333333333393e+01,2.755303955078125000e+02,3.042240600585937500e+02
1.212500000000000000e+01,2.750455627441406250e+02,3.034530334472656250e+02
1.216666666666666785e+01,2.756300354003906250e+02,2.874890136718750000e+02
1.220833333333333393e+01,2.747943420410156250e+02,2.991439514160156250e+02
1.225000000000000000e+01,2.748264465332031250e+02,3.033337707519531250e+02
1.229166666666666785e+01,2.747404174804687500e+02,3.006781921386718750e+02
1.233333333333333393e+01,2.748449096679687500e+02,3.010564880371093750e+02
1.237500000000000000e+01,3.881740112304687500e+02,2.782927856445312500e+02
1.241666666666666785e+01,3.405838317871093750e+02,2.848381347656250000e+02
1.245833333333333393e+01,3.407441711425781250e+02,2.832192382812500000e+02
1.250000000000000000e+01,3.557432556152343750e+02,2.771196899414062500e+02
1.254166666666666785e+01,3.551096191406250000e+02,2.796052551269531250e+02
1.258333333333333393e+01,3.423354797363281250e+02,2.832062377929687500e+02
1.262500000000000000e+01,3.573851013183593750e+02,2.812937622070312500e+02
1.266666666666666785e+01,3.538573303222656250e+02,2.836614379882812500e+02
1.270833333333333393e+01,3.505079650878906250e+02,2.861611022949218750e+02
1.275000000000000000e+01,3.443121948242187500e+02,2.862691345214843750e+02
1.279166666666666785e+01,3.478893432617187500e+02,2.857921142578125000e+02
1.283333333333333393e+01,2.559058685302734375e+02,2.955756835937500000e+02
1.287500000000000000e+01,2.866899719238281250e+02,2.813981323242187500e+02
