Time,X,Y
1.291666666666666785e+01,2.751620788574218750e+02,3.042214050292968750e+02
1.295833333333333393e+01,2.755187072753906250e+02,2.879472656250000000e+02
1.300000000000000000e+01,2.699613647460937500e+02,2.954602966308593750e+02
1.304166666666666785e+01,2.761821289062500000e+02,2.882327575683593750e+02
1.308333333333333393e+01,2.752392883300781250e+02,3.011030578613281250e+02
1.312500000000000000e+01,2.770983276367187500e+02,2.884937438964843750e+02
1.316666666666666785e+01,3.405615844726562500e+02,2.835951538085937500e+02
1.320833333333333393e+01,3.404648132324218750e+02,2.825335998535156250e+02
1.325000000000000000e+01,3.500932006835937500e+02,2.872650756835937500e+02
1.329166666666666785e+01,3.534704284667968750e+02,2.829704589843750000e+02
1.333333333333333393e+01,3.419917602539062500e+02,2.820941467285156250e+02
1.337500000000000000e+01,3.503993530273437500e+02,2.871663208007812500e+02
1.341666666666666785e+01,3.543858642578125000e+02,2.836122436523437500e+02
1.345833333333333393e+01,3.487153930664062500e+02,2.861927490234375000e+02
1.350000000000000000e+01,3.471911010742187500e+02,2.885904541015625000e+02
1.354166666666666785e+01,3.466724853515625000e+02,2.885641479492187500e+02
1.358333333333333393e+01,4.077276000976562500e+02,1.109053100585937500e+03
1.362500000000000000e+01,2.558025054931640625e+02,2.965239868164062500e+02
1.366666666666666785e+01,2.732741394042968750e+02,3.061253051757812500e+02
1.370833333333333393e+01,2.707661743164062500e+02,2.956374511718750000e+02
1.375000000000000000e+01,2.679346923828125000e+02,3.041173706054687500e+02
1.379166666666666785e+01,2.781813659667968750e+02,2.954921875000000000e+02
1.383333333333333393e+01,2.707080688476562500e+02,2.965494384765625000e+02
1.387500000000000000e+01,2.800665893554687500e+02,2.947117004394531250e+02
1.391666666666666785e+01,3.784454040527343750e+02,1.066294921875000000e+03
1.395833333333333393e+01,3.406997985839843750e+02,2.814709472656250000e+02
1.400000000000000000e+01,3.467816467285156250e+02,2.874866638183593750e+02
1.404166666666666785e+01,3.470169677734375000e+02,2.884443359375000000e+02
1.408333333333333393e+01,3.486405944824218750e+02,2.888521728515625000e+02
1.412500000000000000e+01,3.420032348632812500e+02,2.824020080566406250e+02
1.416666666666666785e+01,3.418478088378906250e+02,2.838735046386718750e+02
1.420833333333333393e+01,3.512438964843750000e+02,2.906604003906250000e+02
1.425000000000000000e+01,3.424755859375000000e+02,2.851015014648437500e+02
1.429166666666666785e+01,3.336099243164062500e+02,2.826442565917968750e+02
1.433333333333333393e+01,3.331734008789062500e+02,2.823091735839843750e+02
1.437500000000000000e+01,3.287431335449218750e+02,2.009904632568359375e+02
1.441666666666666785e+01,2.796720275878906250e+02,2.955089111328125000e+02
1.445833333333333393e+01,2.737064208984375000e+02,2.952325744628906250e+02
1.450000000000000000e+01,2.797624206542968750e+02,2.941351318359375000e+02
1.454166666666666785e+01,2.798927001953125000e+02,2.954354248046875000e+02
1.458333333333333393e+01,3.883797912597656250e+02,2.795356750488281250e+02
1.462500000000000000e+01,3.330204162597656250e+02,2.822490844726562500e+02
1.466666666666666785e+01,3.332626342773437500e+02,2.818125915527343750e+02
1.470833333333333393e+01,3.330191650390625000e+02,2.811899719238281250e+02
1.475000000000000000e+01,3.527796325683593750e+02,2.905032653808593750e+02
1.479166666666666785e+01,3.553092956542968750e+02,2.910203552246093750e+02
1.483333333333333393e+01,3.524137268066406250e+02,2.898874206542968750e+02
1.487500000000000000e+01,3.786389160156250000e+02,2.871438903808593750e+02
1.491666666666666785e+01,3.545559387207031250e+02,2.896673278808593750e+02
1.495833333333333393e+01,3.325556945800781250e+02,2.803184204101562500e+02
1.500000000000000000e+01,3.300844421386718750e+02,2.815857543945312500e+02
1.504166666666666785e+01,3.513508300781250000e+02,2.893664245605468750e+02
1.508333333333333393e+01,3.297406311035156250e+02,2.825383605957031250e+02
1.512500000000000000e+01,2.641602172851562500e+02,2.902854919433593750e+02
1.516666666666666785e+01,2.866446228027343750e+02,2.831875305175781250e+02
1.520833333333333393e+01,2.798212280273437500e+02,2.963712768554687500e+02
1.525000000000000000e+01,2.766152954101562500e+02,2.888077087402343750e+02
1.529166666666666785e+01,2.807571716308593750e+02,2.952702331542968750e+02
1.533333333333333393e+01,2.776522827148437500e+02,2.896080322265625000e+02
1.537500000000000000e+01,2.812489624023437500e+02,2.953938293457031250e+02
1.541666666666666785e+01,3.294810791015625000e+02,2.828038635253906250e+02
1.545833333333333393e+01,3.308462829589843750e+02,2.825531005859375000e+02
1.550000000000000000e+01,3.525715942382812500e+02,2.893558959960937500e+02
1.554166666666666785e+01,3.514475097656250000e+02,2.899845275878906250e+02
1.558333333333333393e+01,3.478786010742187500e+02,2.885533142089843750e+02
1.562500000000000000e+01,3.507027282714843750e+02,2.836185302734375000e+02
1.566666666666666785e+01,3.500498962402343750e+02,2.830446472167968750e+02
1.570833333333333393e+01,3.297088012695312500e+02,2.837339477539062500e+02
1.575000000000000000e+01,3.503669433593750000e+02,2.877405395507812500e+02
1.579166666666666785e+01,3.472394104003906250e+02,2.875206604003906250e+02
1.583333333333333393e+01,2.864722900390625000e+02,2.839938354492187500e+02
1.587500000000000000e+01,3.291049194335937500e+02,2.838649597167968750e+02
1.591666666666666785e+01,3.284316711425781250e+02,2.839093627929687500e+02
1.595833333333333393e+01,2.719925231933593750e+02,2.963004455566406250e+02
1.600000000000000000e+01,2.694149780273437500e+02,2.830902099609375000e+02
1.604166666666666785e+01,2.715175476074218750e+02,3.095159912109375000e+02
1.608333333333333570e+01,2.752825317382812500e+02,3.094949035644531250e+02
1.612500000000000000e+01,3.213256835937500000e+02,9.530054931640625000e+02
1.616666666666666785e+01,2.702279968261718750e+02,2.828728027343750000e+02
1.620833333333333570e+01,3.298146972656250000e+02,2.847569274902343750e+02
1.625000000000000000e+01,3.289328308105468750e+02,2.843250732421875000e+02
1.629166666666666785e+01,3.295982055664062500e+02,2.847103576660156250e+02
1.633333333333333570e+01,3.460173034667968750e+02,2.894050598144531250e+02
1.637500000000000000e+01,3.474184570312500000e+02,2.894631042480468750e+02
1.641666666666666785e+01,3.467477416992187500e+02,2.886958618164062500e+02
1.645833333333333570e+01,3.472563781738281250e+02,2.880906372070312500e+02
1.650000000000000000e+01,3.498425903320312500e+02,2.845526733398437500e+02
1.654166666666666785e+01,3.264220275878906250e+02,2.846626281738281250e+02
1.658333333333333570e+01,3.165184936523437500e+02,2.833624877929687500e+02
1.662500000000000000e+01,3.168841857910156250e+02,2.830134277343750000e+02
1.666666666666666785e+01,3.175214538574218750e+02,2.818133239746093750e+02
1.670833333333333570e+01,3.168773193359375000e+02,2.812411804199218750e+02
1.675000000000000000e+01,2.710831909179687500e+02,2.908076477050781250e+02
1.679166666666666785e+01,2.679404907226562500e+02,2.948877258300781250e+02
1.683333333333333570e+01,2.754809265136718750e+02,3.114641723632812500e+02
1.687500000000000000e+01,2.759397277832031250e+02,3.130747985839843750e+02
1.691666666666666785e+01,3.151669311523437500e+02,2.806124877929687500e+02
1.695833333333333570e+01,3.149342041015625000e+02,2.823014831542968750e+02
1.700000000000000000e+01,3.122857055664062500e+02,2.817624816894531250e+02
1.704166666666666785e+01,3.155638122558593750e+02,2.809765625000000000e+02
1.708333333333333570e+01,3.491202392578125000e+02,2.827443237304687500e+02
1.712500000000000000e+01,3.469630432128906250e+02,2.884897766113281250e+02
1.716666666666666785e+01,3.464810485839843750e+02,2.876255798339843750e+02
1.720833333333333570e+01,3.475054321289062500e+02,2.838675231933593750e+02
1.725000000000000000e+01,3.453579711914062500e+02,2.884429016113281250e+02
1.729166666666666785e+01,3.480224304199218750e+02,2.858400573730468750e+02
1.733333333333333570e+01,3.355368957519531250e+02,2.869652709960937500e+02
1.737500000000000000e+01,3.332599792480468750e+02,2.864076843261718750e+02
1.741666666666666785e+01,3.107080078125000000e+02,2.861857299804687500e+02
1.745833333333333570e+01,3.145911865234375000e+02,2.882542419433593750e+02
1.750000000000000000e+01,3.139323425292968750e+02,2.893502197265625000e+02
1.754166666666666785e+01,6.525245361328125000e+02,1.113703491210937500e+03
1.758333333333333570e+01,2.753971862792968750e+02,3.134766540527343750e+02
1.762500000000000000e+01,3.149187927246093750e+02,2.887348327636718750e+02
1.766666666666666785e+01,3.145942687988281250e+02,2.876673583984375000e+02
1.770833333333333570e+01,3.154810180664062500e+02,2.894515686035156250e+02
1.775000000000000000e+01,3.154587707519531250e+02,2.878429870605468750e+02
1.779166666666666785e+01,3.227035827636718750e+02,2.870843811035156250e+02
1.783333333333333570e+01,3.384859008789062500e+02,2.883383789062500000e+02
1.787500000000000000e+01,3.399726867675781250e+02,2.882094421386718750e+02
1.791666666666666785e+01,3.489247741699218750e+02,2.846028747558593750e+02
1.795833333333333570e+01,3.497019042968750000e+02,2.849343872070312500e+02
1.800000000000000000e+01,3.356572570800781250e+02,2.873702087402343750e+02
1.804166666666666785e+01,3.478803710937500000e+02,2.863263244628906250e+02
1.808333333333333570e+01,3.166748352050781250e+02,2.876671447753906250e+02
1.812500000000000000e+01,3.352218322753906250e+02,2.858128662109375000e+02
1.816666666666666785e+01,3.195917358398437500e+02,2.893758850097656250e+02
1.820833333333333570e+01,3.186997985839843750e+02,2.886367492675781250e+02
1.825000000000000000e+01,2.719807739257812500e+02,3.167571105957031250e+02
1.829166666666666785e+01,2.695508728027343750e+02,3.132891845703125000e+02
1.833333333333333570e+01,2.694355163574218750e+02,3.142629699707031250e+02
1.837500000000000000e+01,2.758010253906250000e+02,3.157255249023437500e+02
1.841666666666666785e+01,2.821513061523437500e+02,3.258647155761718750e+02
1.845833333333333570e+01,2.933837585449218750e+02,3.275196533203125000e+02
1.850000000000000000e+01,3.168274230957031250e+02,3.297187194824218750e+02
1.854166666666666785e+01,3.229471740722656250e+02,3.318388977050781250e+02
1.858333333333333570e+01,3.203672790527343750e+02,2.873900451660156250e+02
1.862500000000000000e+01,3.482185974121093750e+02,2.835958557128906250e+02
1.866666666666666785e+01,3.495533142089843750e+02,2.843259582519531250e+02
1.870833333333333570e+01,3.491017456054687500e+02,2.840371093750000000e+02
1.875000000000000000e+01,3.492984313964843750e+02,2.824777221679687500e+02
1.879166666666666785e+01,3.498344726562500000e+02,2.833799743652343750e+02
1.883333333333333570e+01,3.109006958007812500e+02,2.887587890625000000e+02
1.887500000000000000e+01,3.049613647460937500e+02,3.301423645019531250e+02
1.891666666666666785e+01,2.932371215820312500e+02,3.276000976562500000e+02
1.895833333333333570e+01,2.803820190429687500e+02,3.268945007324218750e+02
1.900000000000000000e+01,2.677148742675781250e+02,3.224639587402343750e+02
1.904166666666666785e+01,3.037957458496093750e+02,2.843428649902343750e+02
1.908333333333333570e+01,2.668596496582031250e+02,3.233954162597656250e+02
1.912500000000000000e+01,2.726581115722656250e+02,3.236968688964843750e+02
1.916666666666666785e+01,2.892036132812500000e+02,3.250875549316406250e+02
1.920833333333333570e+01,2.996966247558593750e+02,3.264290466308593750e+02
1.925000000000000000e+01,3.064903259277343750e+02,3.241946105957031250e+02
1.929166666666666785e+01,3.172599792480468750e+02,3.238584594726562500e+02
1.933333333333333570e+01,3.191738281250000000e+02,3.237747497558593750e+02
1.937500000000000000e+01,3.502810363769531250e+02,2.825034179687500000e+02
1.941666666666666785e+01,3.325104675292968750e+02,2.871936950683593750e+02
1.945833333333333570e+01,3.500028076171875000e+02,2.819318847656250000e+02
1.950000000000000000e+01,3.319263000488281250e+02,2.873916320800781250e+02
1.954166666666666785e+01,3.459338989257812500e+02,2.822796020507812500e+02
1.958333333333333570e+01,3.416271972656250000e+02,2.841433410644531250e+02
1.962500000000000000e+01,3.088122863769531250e+02,2.872334899902343750e+02
1.966666666666666785e+01,2.914232788085937500e+02,3.224415588378906250e+02
1.970833333333333570e+01,3.113753662109375000e+02,2.892398376464843750e+02
1.975000000000000000e+01,3.086955261230468750e+02,2.886409912109375000e+02
1.979166666666666785e+01,3.055539550781250000e+02,2.903547668457031250e+02
1.983333333333333570e+01,2.867397460937500000e+02,3.224244689941406250e+02
1.987500000000000000e+01,2.894950256347656250e+02,3.243024597167968750e+02
1.991666666666666785e+01,3.049246520996093750e+02,2.916558837890625000e+02
1.995833333333333570e+01,3.057406311035156250e+02,2.928251342773437500e+02
2.000000000000000000e+01,3.304142761230468750e+02,2.887262878417968750e+02
2.004166666666666785e+01,3.479228210449218750e+02,2.868421325683593750e+02
2.008333333333333570e+01,3.396193237304687500e+02,2.842319946289062500e+02
2.012500000000000000e+01,3.401255493164062500e+02,2.855290527343750000e+02
2.016666666666666785e+01,3.770316772460937500e+02,2.897735595703125000e+02
2.020833333333333570e+01,3.416207885742187500e+02,2.876620788574218750e+02
2.025000000000000000e+01,3.404060058593750000e+02,2.872312316894531250e+02
2.029166666666666785e+01,3.407840576171875000e+02,2.887107238769531250e+02
2.033333333333333570e+01,3.254329833984375000e+02,7.131619873046875000e+02
2.037500000000000000e+01,3.405506286621093750e+02,2.894673156738281250e+02
2.041666666666666785e+01,3.071305847167968750e+02,2.943818969726562500e+02
2.045833333333333570e+01,3.064220886230468750e+02,2.957116394042968750e+02
2.050000000000000000e+01,2.740718383789062500e+02,3.234782409667968750e+02
2.054166666666666785e+01,3.020059814453125000e+02,2.896245727539062500e+02
2.058333333333333570e+01,2.674196777343750000e+02,3.153495788574218750e+02
2.062500000000000000e+01,3.012061462402343750e+02,2.896093139648437500e+02
2.066666666666666785e+01,3.052997436523437500e+02,2.943628234863281250e+02
2.070833333333333570e+01,3.066838989257812500e+02,2.945212097167968750e+02
2.075000000000000000e+01,3.115776367187500000e+02,2.945877990722656250e+02
2.079166666666666785e+01,3.084507751464843750e+02,2.943416442871093750e+02
2.083333333333333570e+01,3.409747314453125000e+02,2.886693420410156250e+02
2.087500000000000000e+01,3.413422241210937500e+02,2.875989685058593750e+02
2.091666666666666785e+01,3.416911621093750000e+02,2.853312377929687500e+02
2.095833333333333570e+01,3.478739013671875000e+02,2.902006530761718750e+02
2.100000000000000000e+01,3.463485412597656250e+02,2.898371887207031250e+02
2.104166666666666785e+01,3.490785522460937500e+02,2.888089599609375000e+02
2.108333333333333570e+01,3.394380798339843750e+02,2.856324768066406250e+02
2.112500000000000000e+01,3.391915893554687500e+02,2.874151611328125000e+02
2.116666666666666785e+01,3.085237426757812500e+02,2.924990234375000000e+02
2.120833333333333570e+01,3.087367553710937500e+02,2.931854553222656250e+02
2.125000000000000000e+01,3.026932067871093750e+02,2.929817810058593750e+02
2.129166666666666785e+01,2.723376464843750000e+02,3.123874511718750000e+02
2.133333333333333570e+01,2.698014831542968750e+02,3.104384460449218750e+02
2.137500000000000000e+01,2.713353576660156250e+02,3.136287231445312500e+02
2.141666666666666785e+01,2.738420410156250000e+02,3.124961242675781250e+02
2.145833333333333570e+01,3.031498413085937500e+02,2.949994201660156250e+02
2.150000000000000000e+01,3.048890686035156250e+02,2.950107727050781250e+02
2.154166666666666785e+01,3.395755615234375000e+02,2.876239013671875000e+02
2.158333333333333570e+01,3.394838867187500000e+02,2.892738952636718750e+02
2.162500000000000000e+01,3.764316406250000000e+02,2.909845275878906250e+02
2.166666666666666785e+01,3.399136352539062500e+02,2.886901245117187500e+02
2.170833333333333570e+01,3.770784301757812500e+02,2.912224426269531250e+02
2.175000000000000000e+01,3.423121337890625000e+02,2.884209899902343750e+02
2.179166666666666785e+01,3.481135864257812500e+02,2.906328125000000000e+02
2.183333333333333570e+01,3.423917541503906250e+02,2.862506408691406250e+02
2.187500000000000000e+01,3.467564697265625000e+02,2.907493591308593750e+02
2.191666666666666785e+01,3.288735351562500000e+02,2.904307556152343750e+02
2.195833333333333570e+01,3.044038696289062500e+02,2.956235046386718750e+02
2.200000000000000000e+01,3.025737915039062500e+02,2.959966735839843750e+02
2.204166666666666785e+01,3.035851440429687500e+02,2.952407836914062500e+02
2.208333333333333570e+01,3.004324340820312500e+02,2.958267822265625000e+02
2.212500000000000000e+01,2.994133605957031250e+02,2.961156921386718750e+02
2.216666666666666785e+01,3.049944458007812500e+02,2.954093627929687500e+02
2.220833333333333570e+01,2.563056030273437500e+02,3.021344604492187500e+02
2.225000000000000000e+01,3.072630615234375000e+02,2.967526855468750000e+02
2.229166666666666785e+01,3.288041076660156250e+02,2.922793884277343750e+02
2.233333333333333570e+01,3.425029296875000000e+02,2.894816589355468750e+02
2.237500000000000000e+01,3.432233581542968750e+02,2.876125488281250000e+02
2.241666666666666785e+01,3.299697570800781250e+02,2.917584228515625000e+02
2.245833333333333570e+01,3.505459594726562500e+02,2.913618469238281250e+02
2.250000000000000000e+01,3.509652709960937500e+02,2.896696166992187500e+02
2.254166666666666785e+01,3.290604248046875000e+02,2.916238098144531250e+02
2.258333333333333570e+01,3.505397338867187500e+02,2.912375793457031250e+02
2.262500000000000000e+01,3.266349792480468750e+02,2.916937255859375000e+02
2.266666666666666785e+01,3.250269470214843750e+02,2.922399597167968750e+02
2.270833333333333570e+01,3.268966064453125000e+02,2.917563171386718750e+02
2.275000000000000000e+01,3.062553100585937500e+02,2.943210144042968750e+02
2.279166666666666785e+01,3.039455566406250000e+02,2.942823181152343750e+02
2.283333333333333570e+01,2.829990234375000000e+02,2.894155273437500000e+02
2.287500000000000000e+01,3.044142761230468750e+02,2.924868774414062500e+02
2.291666666666666785e+01,2.743883361816406250e+02,3.183703002929687500e+02
2.295833333333333570e+01,2.754190368652343750e+02,3.204582824707031250e+02
2.300000000000000000e+01,3.142537841796875000e+02,2.965579223632812500e+02
2.304166666666666785e+01,3.112089233398437500e+02,2.964937133789062500e+02
2.308333333333333570e+01,3.192808532714843750e+02,2.959426574707031250e+02
2.312500000000000000e+01,3.267872314453125000e+02,2.956162414550781250e+02
2.316666666666666785e+01,3.354949645996093750e+02,2.906573181152343750e+02
2.320833333333333570e+01,3.451660766601562500e+02,2.889610900878906250e+02
2.325000000000000000e+01,3.458084106445312500e+02,2.905990600585937500e+02
2.329166666666666785e+01,2.637005310058593750e+02,2.771254882812500000e+02
2.333333333333333570e+01,3.460054321289062500e+02,2.887825622558593750e+02
2.337500000000000000e+01,3.239745788574218750e+02,2.961056518554687500e+02
2.341666666666666785e+01,3.167202148437500000e+02,2.961964416503906250e+02
2.345833333333333570e+01,3.349513244628906250e+02,2.878850097656250000e+02
2.350000000000000000e+01,2.763825683593750000e+02,3.243330688476562500e+02
2.354166666666666785e+01,3.108765563964843750e+02,2.958801574707031250e+02
2.358333333333333570e+01,2.681619567871093750e+02,3.191449584960937500e+02
2.362500000000000000e+01,3.083536987304687500e+02,2.974920654296875000e+02
2.366666666666666785e+01,2.713930053710937500e+02,3.244735717773437500e+02
2.370833333333333570e+01,3.145336914062500000e+02,3.009290466308593750e+02
2.375000000000000000e+01,2.756799926757812500e+02,3.268595275878906250e+02
2.379166666666666785e+01,3.154993896484375000e+02,3.022450561523437500e+02
2.383333333333333570e+01,3.162591857910156250e+02,3.018952941894531250e+02
2.387500000000000000e+01,3.355227355957031250e+02,2.895139160156250000e+02
2.391666666666666785e+01,3.452747192382812500e+02,2.893385009765625000e+02
2.395833333333333570e+01,3.361535339355468750e+02,2.893040161132812500e+02
2.400000000000000000e+01,3.473136291503906250e+02,2.895918884277343750e+02
2.404166666666666785e+01,3.467901306152343750e+02,2.910393676757812500e+02
2.408333333333333570e+01,3.473115234375000000e+02,2.895683593750000000e+02
2.412500000000000000e+01,3.534619140625000000e+02,2.923288879394531250e+02
2.416666666666666785e+01,3.282631835937500000e+02,2.903272399902343750e+02
2.420833333333333570e+01,3.260363464355468750e+02,2.909724121093750000e+02
2.425000000000000000e+01,3.264113159179687500e+02,2.914909973144531250e+02
2.429166666666666785e+01,3.252345275878906250e+02,2.913038330078125000e+02
2.433333333333333570e+01,2.734314575195312500e+02,3.211839294433593750e+02
2.437500000000000000e+01,2.730413208007812500e+02,3.186170959472656250e+02
2.441666666666666785e+01,2.731955261230468750e+02,3.176367492675781250e+02
2.445833333333333570e+01,3.145710754394531250e+02,3.019267272949218750e+02
2.450000000000000000e+01,3.164705810546875000e+02,3.030823059082031250e+02
2.454166666666666785e+01,3.156092529296875000e+02,3.053389587402343750e+02
2.458333333333333570e+01,3.252886352539062500e+02,2.895553283691406250e+02
2.462500000000000000e+01,3.306859741210937500e+02,2.885872497558593750e+02
2.466666666666666785e+01,3.468004455566406250e+02,2.906365661621093750e+02
2.470833333333333570e+01,3.339666137695312500e+02,2.888788452148437500e+02
2.475000000000000000e+01,3.514857788085937500e+02,2.905257568359375000e+02
2.479166666666666785e+01,3.569036865234375000e+02,2.919479370117187500e+02
2.483333333333333570e+01,3.500305175781250000e+02,2.908662719726562500e+02
2.487500000000000000e+01,3.514468994140625000e+02,2.905643005371093750e+02
2.491666666666666785e+01,3.515726623535156250e+02,2.912875366210937500e+02
2.495833333333333570e+01,3.269888610839843750e+02,2.871144409179687500e+02
2.500000000000000000e+01,3.271027526855468750e+02,2.863928833007812500e+02
2.504166666666666785e+01,3.150158996582031250e+02,3.045665283203125000e+02
2.508333333333333570e+01,2.734651184082031250e+02,3.191056213378906250e+02
2.512500000000000000e+01,3.130650024414062500e+02,3.040843200683593750e+02
2.516666666666666785e+01,2.722584838867187500e+02,3.187950744628906250e+02
2.520833333333333570e+01,3.130892333984375000e+02,3.055587768554687500e+02
2.525000000000000000e+01,2.744803771972656250e+02,3.221908264160156250e+02
2.529166666666666785e+01,3.149961853027343750e+02,3.079133911132812500e+02
2.533333333333333570e+01,3.288119506835937500e+02,2.880020446777343750e+02
2.537500000000000000e+01,3.200816040039062500e+02,3.082694091796875000e+02
2.541666666666666785e+01,3.295269470214843750e+02,2.866951904296875000e+02
2.545833333333333570e+01,3.526154479980468750e+02,2.929874877929687500e+02
2.550000000000000000e+01,3.490685729980468750e+02,2.930136108398437500e+02
2.554166666666666785e+01,3.553819885253906250e+02,2.932883911132812500e+02
2.558333333333333570e+01,3.291845092773437500e+02,2.872605590820312500e+02
2.562500000000000000e+01,3.280589599609375000e+02,2.868975830078125000e+02
2.566666666666666785e+01,3.277568664550781250e+02,2.864998779296875000e+02
2.570833333333333570e+01,3.135886840820312500e+02,3.086434631347656250e+02
2.575000000000000000e+01,3.264910278320312500e+02,2.865622558593750000e+02
