Time,X,Y
2.579166666666666785e+01,3.139497680664062500e+02,3.103401184082031250e+02
2.583333333333333570e+01,2.607084960937500000e+02,3.056970520019531250e+02
2.587500000000000000e+01,2.811912231445312500e+02,2.924008483886718750e+02
2.591666666666666785e+01,2.809878540039062500e+02,2.926705932617187500e+02
2.595833333333333570e+01,2.819918212890625000e+02,2.927230224609375000e+02
2.600000000000000000e+01,2.700943908691406250e+02,3.013228149414062500e+02
2.604166666666666785e+01,3.139100952148437500e+02,3.109993591308593750e+02
2.608333333333333570e+01,3.146335754394531250e+02,3.125813293457031250e+02
2.612500000000000000e+01,3.149726867675781250e+02,3.141546020507812500e+02
2.616666666666666785e+01,3.285604858398437500e+02,2.856105651855468750e+02
2.620833333333333570e+01,3.309143981933593750e+02,2.858945922851562500e+02
2.625000000000000000e+01,3.317117614746093750e+02,2.863059692382812500e+02
2.629166666666666785e+01,3.497755126953125000e+02,2.926164550781250000e+02
2.633333333333333570e+01,3.471990966796875000e+02,2.922080383300781250e+02
2.637500000000000000e+01,3.489880371093750000e+02,2.898313293457031250e+02
2.641666666666666785e+01,3.298523864746093750e+02,2.856022338867187500e+02
2.645833333333333570e+01,3.276284179687500000e+02,2.848259582519531250e+02
2.650000000000000000e+01,3.257973022460937500e+02,2.866255798339843750e+02
2.654166666666666785e+01,3.246473999023437500e+02,2.872991027832031250e+02
2.658333333333333570e+01,3.237798156738281250e+02,2.872393188476562500e+02
2.662500000000000000e+01,3.231265258789062500e+02,2.867516174316406250e+02
2.666666666666666785e+01,3.226385192871093750e+02,2.867024230957031250e+02
2.670833333333333570e+01,2.632898864746093750e+02,2.803731384277343750e+02
2.675000000000000000e+01,3.233060302734375000e+02,2.867532653808593750e+02
2.679166666666666785e+01,2.723868408203125000e+02,3.005008850097656250e+02
2.683333333333333570e+01,3.134338378906250000e+02,3.139906616210937500e+02
2.687500000000000000e+01,3.144284057617187500e+02,3.144558105468750000e+02
2.691666666666666785e+01,3.321941528320312500e+02,2.893217163085937500e+02
2.695833333333333570e+01,3.493300476074218750e+02,2.895677185058593750e+02
2.700000000000000000e+01,3.519611816406250000e+02,2.934009094238281250e+02
2.704166666666666785e+01,3.495415344238281250e+02,2.896849975585937500e+02
2.708333333333333570e+01,3.486341552734375000e+02,2.896691894531250000e+02
2.712500000000000000e+01,3.334516906738281250e+02,2.884009704589843750e+02
2.716666666666666785e+01,3.526971740722656250e+02,2.935243530273437500e+02
2.720833333333333570e+01,3.332649536132812500e+02,2.880402221679687500e+02
2.725000000000000000e+01,3.133030090332031250e+02,3.145680847167968750e+02
2.729166666666666785e+01,3.112930908203125000e+02,3.147028503417968750e+02
2.733333333333333570e+01,3.141599731445312500e+02,3.151326904296875000e+02
2.737500000000000000e+01,2.826285095214843750e+02,2.943631286621093750e+02
2.741666666666666785e+01,2.719594421386718750e+02,2.994542541503906250e+02
2.745833333333333570e+01,2.716476440429687500e+02,2.998369445800781250e+02
2.750000000000000000e+01,6.536289062500000000e+02,1.122482543945312500e+03
2.754166666666666785e+01,3.152696838378906250e+02,3.154891357421875000e+02
2.758333333333333570e+01,3.332173156738281250e+02,2.899274902343750000e+02
2.762500000000000000e+01,3.179887084960937500e+02,3.155790710449218750e+02
2.766666666666666785e+01,3.386727905273437500e+02,3.167865600585937500e+02
2.770833333333333570e+01,3.394525146484375000e+02,3.164574584960937500e+02
2.775000000000000000e+01,3.394137573242187500e+02,3.177623901367187500e+02
2.779166666666666785e+01,3.502053527832031250e+02,2.930489196777343750e+02
2.783333333333333570e+01,3.519901123046875000e+02,2.947456970214843750e+02
2.787500000000000000e+01,3.395435791015625000e+02,3.198357238769531250e+02
2.791666666666666785e+01,3.490551452636718750e+02,2.906590270996093750e+02
2.795833333333333570e+01,3.392221984863281250e+02,3.222488708496093750e+02
2.800000000000000000e+01,3.329234924316406250e+02,2.926474914550781250e+02
2.804166666666666785e+01,3.327983398437500000e+02,2.922644348144531250e+02
2.808333333333333570e+01,6.526409912109375000e+02,1.123778930664062500e+03
2.812500000000000000e+01,6.523675537109375000e+02,1.124027343750000000e+03
2.816666666666666785e+01,2.707379760742187500e+02,3.018815307617187500e+02
2.820833333333333570e+01,4.070326538085937500e+02,1.119989990234375000e+03
2.825000000000000000e+01,2.755813598632812500e+02,3.037360229492187500e+02
2.829166666666666785e+01,2.799921569824218750e+02,3.032127685546875000e+02
2.833333333333333570e+01,2.745677795410156250e+02,3.020305786132812500e+02
2.837500000000000000e+01,3.327903442382812500e+02,2.925885620117187500e+02
2.841666666666666785e+01,3.348308715820312500e+02,2.936012268066406250e+02
2.845833333333333570e+01,3.390587768554687500e+02,3.246960449218750000e+02
2.850000000000000000e+01,3.395347595214843750e+02,3.260805664062500000e+02
2.854166666666666785e+01,3.400926818847656250e+02,3.274533691406250000e+02
2.858333333333333570e+01,3.513547973632812500e+02,2.939122619628906250e+02
2.862500000000000000e+01,3.528066101074218750e+02,2.929981079101562500e+02
2.866666666666666785e+01,3.512014465332031250e+02,2.893081359863281250e+02
2.870833333333333570e+01,3.343934936523437500e+02,2.941867370605468750e+02
2.875000000000000000e+01,3.323383789062500000e+02,3.284523315429687500e+02
2.879166666666666785e+01,3.214880981445312500e+02,3.285723876953125000e+02
2.883333333333333570e+01,3.281785583496093750e+02,2.939602050781250000e+02
2.887500000000000000e+01,3.217325439453125000e+02,3.287301635742187500e+02
2.891666666666666785e+01,2.789323425292968750e+02,3.043545532226562500e+02
2.895833333333333570e+01,2.731449279785156250e+02,3.031324157714843750e+02
2.900000000000000000e+01,2.793790588378906250e+02,3.048742065429687500e+02
2.904166666666666785e+01,2.742398071289062500e+02,3.039224853515625000e+02
2.908333333333333570e+01,3.226423034667968750e+02,3.294641723632812500e+02
2.912500000000000000e+01,3.223377990722656250e+02,3.290455017089843750e+02
2.916666666666666785e+01,3.337513427734375000e+02,3.289612731933593750e+02
2.920833333333333570e+01,3.331974487304687500e+02,3.307128601074218750e+02
2.925000000000000000e+01,3.325859375000000000e+02,2.931753845214843750e+02
2.929166666666666785e+01,3.473209228515625000e+02,2.893291625976562500e+02
2.933333333333333570e+01,3.529317626953125000e+02,2.927589416503906250e+02
2.937500000000000000e+01,3.503350524902343750e+02,2.925944213867187500e+02
2.941666666666666785e+01,3.488096008300781250e+02,2.923752746582031250e+02
2.945833333333333570e+01,3.447037658691406250e+02,2.873722534179687500e+02
2.950000000000000000e+01,3.326225585937500000e+02,2.876042480468750000e+02
2.954166666666666785e+01,3.232919311523437500e+02,3.239166564941406250e+02
2.958333333333333570e+01,3.218690490722656250e+02,3.225812377929687500e+02
2.962500000000000000e+01,3.213042602539062500e+02,3.231822814941406250e+02
2.966666666666666785e+01,2.794695434570312500e+02,3.053964538574218750e+02
2.970833333333333570e+01,2.785069274902343750e+02,3.048741149902343750e+02
2.975000000000000000e+01,2.784563598632812500e+02,3.061276855468750000e+02
2.979166666666666785e+01,2.795918579101562500e+02,3.054193725585937500e+02
2.983333333333333570e+01,6.540457153320312500e+02,1.125836425781250000e+03
2.987500000000000000e+01,3.223137817382812500e+02,3.240444946289062500e+02
2.991666666666666785e+01,3.333205566406250000e+02,3.256475524902343750e+02
2.995833333333333570e+01,3.416410522460937500e+02,3.254328002929687500e+02
3.000000000000000000e+01,3.469324645996093750e+02,3.251388854980468750e+02
3.004166666666666785e+01,3.464330444335937500e+02,2.961466979980468750e+02
3.008333333333333570e+01,3.354491271972656250e+02,2.912951049804687500e+02
3.012500000000000000e+01,3.496508178710937500e+02,3.264688110351562500e+02
3.016666666666666785e+01,3.301389160156250000e+02,2.937578125000000000e+02
3.020833333333333570e+01,3.346288757324218750e+02,2.916398925781250000e+02
3.025000000000000000e+01,3.325288085937500000e+02,2.982001342773437500e+02
3.029166666666666785e+01,3.317871093750000000e+02,2.982962951660156250e+02
3.033333333333333570e+01,3.309915466308593750e+02,2.987023925781250000e+02
3.037500000000000000e+01,3.309453735351562500e+02,2.980347290039062500e+02
3.041666666666666785e+01,2.763027343750000000e+02,3.062184143066406250e+02
3.045833333333333570e+01,2.720491638183593750e+02,2.986614074707031250e+02
3.050000000000000000e+01,2.833401794433593750e+02,2.992856140136718750e+02
3.054166666666666785e+01,2.775621643066406250e+02,3.044665832519531250e+02
3.058333333333333570e+01,2.802669982910156250e+02,3.039989013671875000e+02
3.062500000000000000e+01,2.840886840820312500e+02,2.994345703125000000e+02
3.066666666666666785e+01,3.348072814941406250e+02,2.912950439453125000e+02
3.070833333333333570e+01,3.457292480468750000e+02,2.947035522460937500e+02
3.075000000000000000e+01,3.341192626953125000e+02,2.929768981933593750e+02
3.079166666666666785e+01,3.319415893554687500e+02,2.975050354003906250e+02
3.083333333333333570e+01,3.350625000000000000e+02,2.953792724609375000e+02
3.087500000000000000e+01,3.483348388671875000e+02,3.259306030273437500e+02
3.091666666666666785e+01,3.479770812988281250e+02,2.923290710449218750e+02
3.095833333333333570e+01,3.307982482910156250e+02,2.969150390625000000e+02
3.100000000000000000e+01,3.292611083984375000e+02,2.967056579589843750e+02
3.104166666666666785e+01,3.373623962402343750e+02,2.943843383789062500e+02
3.108333333333333570e+01,3.283713073730468750e+02,2.967221069335937500e+02
3.112500000000000000e+01,3.264189147949218750e+02,2.963838806152343750e+02
3.116666666666666785e+01,2.798103332519531250e+02,3.035287780761718750e+02
3.120833333333333570e+01,2.782114562988281250e+02,3.032885131835937500e+02
3.125000000000000000e+01,2.621345214843750000e+02,3.120819396972656250e+02
3.129166666666666785e+01,2.800537109375000000e+02,3.028759155273437500e+02
3.133333333333333570e+01,2.807859497070312500e+02,3.028954467773437500e+02
3.137500000000000000e+01,6.541008911132812500e+02,1.125912231445312500e+03
3.141666666666666785e+01,2.570187377929687500e+02,3.112627563476562500e+02
3.145833333333333570e+01,3.263673095703125000e+02,2.978952331542968750e+02
3.150000000000000000e+01,3.946586608886718750e+02,1.084225341796875000e+03
3.154166666666666785e+01,3.485158996582031250e+02,3.266259765625000000e+02
3.158333333333333570e+01,3.496090087890625000e+02,3.263712463378906250e+02
3.162500000000000000e+01,3.501897888183593750e+02,3.257590026855468750e+02
3.166666666666666785e+01,3.487243652343750000e+02,3.256699829101562500e+02
3.170833333333333570e+01,3.374679260253906250e+02,2.946037292480468750e+02
3.175000000000000000e+01,3.466390075683593750e+02,2.926178283691406250e+02
3.179166666666666785e+01,3.455626831054687500e+02,2.930678405761718750e+02
3.183333333333333570e+01,3.364888000488281250e+02,2.919515991210937500e+02
3.187500000000000000e+01,3.293637084960937500e+02,2.990487976074218750e+02
3.191666666666666785e+01,3.286422119140625000e+02,2.992029418945312500e+02
3.195833333333333570e+01,3.781005249023437500e+02,1.079270019531250000e+03
3.200000000000000000e+01,2.805682678222656250e+02,3.043391723632812500e+02
3.204166666666667140e+01,2.808019104003906250e+02,3.047921447753906250e+02
3.208333333333333570e+01,2.812654418945312500e+02,3.052604370117187500e+02
3.212500000000000000e+01,3.290030822753906250e+02,2.177058105468750000e+02
3.216666666666667140e+01,3.305227050781250000e+02,2.997011718750000000e+02
3.220833333333333570e+01,3.373701782226562500e+02,2.982300415039062500e+02
3.225000000000000000e+01,3.374807739257812500e+02,2.937057189941406250e+02
3.229166666666667140e+01,3.456719360351562500e+02,2.946115722656250000e+02
3.233333333333333570e+01,3.473875122070312500e+02,3.266261596679687500e+02
3.237500000000000000e+01,3.382388000488281250e+02,3.000036621093750000e+02
3.241666666666667140e+01,3.486258850097656250e+02,3.265763854980468750e+02
3.245833333333333570e+01,3.464990844726562500e+02,2.982405395507812500e+02
3.250000000000000000e+01,3.386851806640625000e+02,2.943417053222656250e+02
3.254166666666667140e+01,3.383502807617187500e+02,2.937281494140625000e+02
3.258333333333333570e+01,3.384892578125000000e+02,3.005335388183593750e+02
3.262500000000000000e+01,3.384167175292968750e+02,3.000238037109375000e+02
3.266666666666667140e+01,2.814346923828125000e+02,3.067927856445312500e+02
3.270833333333333570e+01,2.785009460449218750e+02,3.067054748535156250e+02
3.275000000000000000e+01,2.761733398437500000e+02,3.055186767578125000e+02
3.279166666666667140e+01,2.821979675292968750e+02,3.001803283691406250e+02
3.283333333333333570e+01,2.780176696777343750e+02,3.055238952636718750e+02
3.287500000000000000e+01,2.786551818847656250e+02,3.056923828125000000e+02
3.291666666666667140e+01,3.257245178222656250e+02,9.733621826171875000e+02
3.295833333333333570e+01,3.388709716796875000e+02,3.014077148437500000e+02
3.300000000000000000e+01,3.396489257812500000e+02,2.995574645996093750e+02
3.304166666666667140e+01,3.395551452636718750e+02,3.016186828613281250e+02
3.308333333333333570e+01,3.388975219726562500e+02,2.982828674316406250e+02
3.312500000000000000e+01,3.506582641601562500e+02,3.236699218750000000e+02
3.316666666666667140e+01,3.492342834472656250e+02,3.222302856445312500e+02
3.320833333333333570e+01,3.494208374023437500e+02,3.012620849609375000e+02
3.325000000000000000e+01,3.466485900878906250e+02,2.997870178222656250e+02
3.329166666666667140e+01,3.374227294921875000e+02,2.996983947753906250e+02
3.333333333333333570e+01,3.386771240234375000e+02,2.994108581542968750e+02
3.337500000000000000e+01,3.386914978027343750e+02,2.997668151855468750e+02
3.341666666666667140e+01,3.759999084472656250e+02,3.050889282226562500e+02
3.345833333333333570e+01,2.775022888183593750e+02,3.056910400390625000e+02
3.350000000000000000e+01,2.763923950195312500e+02,3.053045349121093750e+02
3.354166666666667140e+01,2.768362426757812500e+02,3.049556274414062500e+02
3.358333333333333570e+01,2.787417297363281250e+02,3.050475769042968750e+02
3.362500000000000000e+01,2.792712707519531250e+02,3.053194274902343750e+02
3.366666666666667140e+01,2.578087463378906250e+02,3.142232360839843750e+02
3.370833333333333570e+01,3.382925720214843750e+02,2.997675170898437500e+02
3.375000000000000000e+01,3.376313781738281250e+02,2.985148315429687500e+02
3.379166666666667140e+01,3.412474365234375000e+02,2.976546325683593750e+02
3.383333333333333570e+01,3.492827453613281250e+02,2.983952331542968750e+02
3.387500000000000000e+01,3.501301574707031250e+02,2.977927246093750000e+02
3.391666666666667140e+01,3.488652954101562500e+02,3.219271240234375000e+02
3.395833333333333570e+01,3.482833557128906250e+02,2.984515380859375000e+02
3.400000000000000000e+01,3.418553771972656250e+02,2.970263977050781250e+02
3.404166666666667140e+01,3.467885437011718750e+02,3.234989624023437500e+02
3.408333333333333570e+01,3.406587219238281250e+02,2.974581298828125000e+02
3.412500000000000000e+01,3.405989074707031250e+02,2.970487976074218750e+02
3.416666666666667140e+01,2.644388122558593750e+02,2.901339111328125000e+02
3.420833333333333570e+01,3.991645812988281250e+02,2.944293212890625000e+02
3.425000000000000000e+01,6.548676757812500000e+02,1.130465332031250000e+03
3.429166666666667140e+01,2.573580627441406250e+02,3.148636779785156250e+02
3.433333333333333570e+01,2.521558532714843750e+02,2.962811889648437500e+02
3.437500000000000000e+01,2.792434692382812500e+02,3.067135009765625000e+02
3.441666666666667140e+01,2.572182312011718750e+02,3.156417846679687500e+02
3.445833333333333570e+01,3.225736389160156250e+02,8.931786499023437500e+02
3.450000000000000000e+01,3.406871643066406250e+02,2.976261901855468750e+02
3.454166666666667140e+01,3.479451293945312500e+02,2.985921325683593750e+02
3.458333333333333570e+01,3.480388793945312500e+02,3.260894165039062500e+02
3.462500000000000000e+01,3.488314514160156250e+02,3.005172424316406250e+02
3.466666666666667140e+01,3.496452026367187500e+02,3.026794433593750000e+02
3.470833333333333570e+01,3.487462463378906250e+02,3.043105773925781250e+02
3.475000000000000000e+01,3.494182434082031250e+02,3.051839599609375000e+02
3.479166666666667140e+01,3.424708557128906250e+02,3.030357666015625000e+02
3.483333333333333570e+01,4.310221557617187500e+02,1.126165039062500000e+03
3.487500000000000000e+01,3.417514648437500000e+02,3.025163574218750000e+02
3.491666666666667140e+01,3.181458129882812500e+02,6.774461669921875000e+02
3.495833333333333570e+01,2.723651733398437500e+02,3.090814208984375000e+02
3.500000000000000000e+01,2.777665100097656250e+02,3.078875427246093750e+02
3.504166666666667140e+01,2.766080322265625000e+02,3.076225585937500000e+02
3.508333333333333570e+01,3.418153381347656250e+02,3.016690979003906250e+02
3.512500000000000000e+01,2.801542968750000000e+02,3.078356018066406250e+02
3.516666666666667140e+01,2.437022399902343750e+02,3.056983337402343750e+02
3.520833333333333570e+01,6.547584838867187500e+02,1.131475585937500000e+03
3.525000000000000000e+01,3.327629699707031250e+02,1.054873901367187500e+03
3.529166666666667140e+01,3.423240356445312500e+02,3.014168701171875000e+02
3.533333333333333570e+01,3.503652648925781250e+02,3.058229675292968750e+02
3.537500000000000000e+01,3.432494506835937500e+02,3.044779052734375000e+02
3.541666666666667140e+01,3.526258850097656250e+02,3.066895141601562500e+02
3.545833333333333570e+01,3.509033203125000000e+02,3.057420349121093750e+02
3.550000000000000000e+01,3.476900634765625000e+02,3.080067749023437500e+02
3.554166666666667140e+01,3.452622680664062500e+02,3.101360778808593750e+02
3.558333333333333570e+01,3.440655212402343750e+02,3.101845397949218750e+02
3.562500000000000000e+01,3.423165893554687500e+02,3.000079650878906250e+02
3.566666666666667140e+01,2.287456512451171875e+02,3.053462219238281250e+02
3.570833333333333570e+01,2.571844482421875000e+02,3.149584655761718750e+02
3.575000000000000000e+01,3.923889770507812500e+02,3.049812622070312500e+02
3.579166666666667140e+01,2.778781738281250000e+02,3.073088378906250000e+02
3.583333333333333570e+01,2.785682678222656250e+02,3.068315124511718750e+02
3.587500000000000000e+01,2.795455322265625000e+02,3.072194824218750000e+02
3.591666666666667140e+01,2.283632507324218750e+02,3.051277465820312500e+02
3.595833333333333570e+01,2.646753234863281250e+02,3.170501098632812500e+02
3.600000000000000000e+01,3.427442016601562500e+02,3.002943115234375000e+02
3.604166666666667140e+01,3.422190246582031250e+02,3.114668273925781250e+02
3.608333333333333570e+01,3.434591674804687500e+02,3.114608764648437500e+02
3.612500000000000000e+01,3.425622558593750000e+02,3.127106018066406250e+02
3.616666666666667140e+01,3.486697998046875000e+02,3.257527770996093750e+02
3.620833333333333570e+01,3.432230224609375000e+02,3.113166503906250000e+02
3.625000000000000000e+01,3.418439636230468750e+02,3.034579772949218750e+02
3.629166666666667140e+01,3.418557128906250000e+02,3.035274047851562500e+02
3.633333333333333570e+01,3.421755065917968750e+02,3.133001708984375000e+02
3.637500000000000000e+01,3.416208801269531250e+02,3.024500122070312500e+02
3.641666666666667140e+01,3.413363647460937500e+02,3.030401306152343750e+02
3.645833333333333570e+01,2.729078674316406250e+02,3.083518981933593750e+02
3.650000000000000000e+01,2.737231445312500000e+02,3.031941528320312500e+02
3.654166666666667140e+01,2.432608032226562500e+02,3.054027099609375000e+02
3.658333333333333570e+01,3.470935668945312500e+02,3.251399536132812500e+02
3.662500000000000000e+01,3.293073120117187500e+02,2.209966888427734375e+02
3.666666666666667140e+01,2.580096740722656250e+02,3.158682556152343750e+02
3.670833333333333570e+01,2.571929626464843750e+02,3.162467651367187500e+02
3.675000000000000000e+01,2.530295104980468750e+02,2.974725036621093750e+02
3.679166666666667140e+01,3.424244384765625000e+02,3.143645324707031250e+02
3.683333333333333570e+01,3.481275634765625000e+02,3.147634277343750000e+02
3.687500000000000000e+01,3.484681701660156250e+02,3.127686462402343750e+02
3.691666666666667140e+01,3.479161376953125000e+02,3.259783630371093750e+02
3.695833333333333570e+01,3.493168945312500000e+02,3.136079406738281250e+02
3.700000000000000000e+01,3.476955261230468750e+02,3.155471191406250000e+02
3.704166666666667140e+01,3.484420776367187500e+02,3.238018188476562500e+02
3.708333333333333570e+01,3.430065307617187500e+02,3.085941772460937500e+02
3.712500000000000000e+01,3.471378479003906250e+02,3.138164062500000000e+02
3.716666666666667140e+01,6.545856933593750000e+02,1.131820678710937500e+03
3.720833333333333570e+01,3.886756286621093750e+02,2.919054870605468750e+02
3.725000000000000000e+01,4.072877197265625000e+02,1.127025024414062500e+03
3.729166666666667140e+01,2.783717041015625000e+02,3.085318298339843750e+02
3.733333333333333570e+01,2.778706054687500000e+02,3.081994018554687500e+02
3.737500000000000000e+01,6.550885009765625000e+02,1.131734985351562500e+03
3.741666666666667140e+01,2.801164245605468750e+02,3.085600585937500000e+02
3.745833333333333570e+01,2.754817810058593750e+02,3.094577941894531250e+02
3.750000000000000000e+01,6.549709472656250000e+02,1.131639648437500000e+03
3.754166666666667140e+01,3.424059448242187500e+02,3.104536132812500000e+02
3.758333333333333570e+01,3.408832092285156250e+02,3.113992004394531250e+02
3.762500000000000000e+01,3.432501831054687500e+02,3.130710754394531250e+02
3.766666666666667140e+01,3.495976562500000000e+02,3.214989318847656250e+02
3.770833333333333570e+01,3.405134887695312500e+02,3.126578063964843750e+02
3.775000000000000000e+01,3.775865478515625000e+02,2.933190917968750000e+02
3.779166666666667140e+01,3.411516418457031250e+02,3.140490417480468750e+02
3.783333333333333570e+01,3.479270019531250000e+02,3.180792541503906250e+02
3.787500000000000000e+01,3.467473754882812500e+02,3.179985046386718750e+02
3.791666666666667140e+01,3.409379272460937500e+02,3.141922302246093750e+02
3.795833333333333570e+01,3.401691894531250000e+02,3.151372375488281250e+02
3.800000000000000000e+01,2.284962158203125000e+02,3.064502258300781250e+02
3.804166666666667140e+01,2.740397338867187500e+02,3.096271057128906250e+02
3.808333333333333570e+01,2.718467712402343750e+02,3.098683776855468750e+02
3.812500000000000000e+01,2.800463562011718750e+02,3.079385070800781250e+02
3.816666666666667140e+01,2.807864074707031250e+02,3.081187438964843750e+02
3.820833333333333570e+01,4.310571899414062500e+02,1.125622924804687500e+03
3.825000000000000000e+01,4.310566711425781250e+02,1.125268920898437500e+03
3.829166666666667140e+01,3.300498046875000000e+02,6.352130126953125000e+02
3.833333333333333570e+01,3.650470886230468750e+02,6.313769531250000000e+02
3.837500000000000000e+01,3.722600097656250000e+02,6.196672973632812500e+02
3.841666666666667140e+01,3.860417175292968750e+02,6.194384765625000000e+02
3.845833333333333570e+01,4.221800231933593750e+02,6.193995971679687500e+02
3.850000000000000000e+01,3.470430908203125000e+02,3.174997253417968750e+02
3.854166666666667140e+01,3.385036621093750000e+02,3.137094421386718750e+02
3.858333333333333570e+01,3.444134826660156250e+02,3.194917907714843750e+02
3.862500000000000000e+01,2.582593383789062500e+02,3.164866638183593750e+02
3.866666666666667140e+01,4.249315185546875000e+02,6.191915283203125000e+02
